
image/EFI/gsai/kernel.elf:     file format elf64-x86-64


Disassembly of section .text:

0000000000202710 <_ZN6kernel10interrupts23timer_interrupt_handler17ha576417739c22effE>:
  202710:	41 53                	push   %r11
  204da4:	48 85 c0             	test   %rax,%rax
  204da7:	48 89 c1             	mov    %rax,%rcx
  204daa:	75 d4                	jne    204d80 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h031be6fd84097705E+0x370>
  204dac:	bf 80 00 00 00       	mov    $0x80,%edi
  204db1:	4c 29 cf             	sub    %r9,%rdi
  204db4:	48 81 ff 81 00 00 00 	cmp    $0x81,%rdi
  204dbb:	72 84                	jb     204d41 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h031be6fd84097705E+0x331>
  204dbd:	be 80 00 00 00       	mov    $0x80,%esi
  204dc2:	ba c8 05 20 00       	mov    $0x2005c8,%edx
  204dc7:	e8 c4 fa ff ff       	callq  204890 <_ZN4core5slice5index26slice_start_index_len_fail17he140cef4d69855b6E>
  204dcc:	0f 0b                	ud2    
  204dce:	48 89 ca             	mov    %rcx,%rdx
  204dd1:	48 83 fa 63          	cmp    $0x63,%rdx
  204dd5:	7e 2b                	jle    204e02 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h031be6fd84097705E+0x3f2>
  204dd7:	0f b7 ca             	movzwl %dx,%ecx
  204dda:	c1 e9 02             	shr    $0x2,%ecx
  204ddd:	69 c9 7b 14 00 00    	imul   $0x147b,%ecx,%ecx
  204de3:	c1 e9 11             	shr    $0x11,%ecx
  204de6:	6b f1 64             	imul   $0x64,%ecx,%esi
  204de9:	29 f2                	sub    %esi,%edx
  204deb:	0f b7 d2             	movzwl %dx,%edx
  204dee:	0f b7 94 12 e2 05 20 	movzwl 0x2005e2(%rdx,%rdx,1),%edx
  204df5:	00 
  204df6:	66 89 54 04 fe       	mov    %dx,-0x2(%rsp,%rax,1)
  204dfb:	48 83 c0 fe          	add    $0xfffffffffffffffe,%rax
  204dff:	48 89 ca             	mov    %rcx,%rdx
  204e02:	48 83 fa 0a          	cmp    $0xa,%rdx
  204e06:	7d 0c                	jge    204e14 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h031be6fd84097705E+0x404>
  204e08:	80 c2 30             	add    $0x30,%dl
  204e0b:	88 54 04 ff          	mov    %dl,-0x1(%rsp,%rax,1)
  204e0f:	48 ff c8             	dec    %rax
  204e12:	eb 11                	jmp    204e25 <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h031be6fd84097705E+0x415>
  204e14:	0f b7 8c 12 e2 05 20 	movzwl 0x2005e2(%rdx,%rdx,1),%ecx
  204e1b:	00 
  204e1c:	66 89 4c 04 fe       	mov    %cx,-0x2(%rsp,%rax,1)
  204e21:	48 83 c0 fe          	add    $0xfffffffffffffffe,%rax
  204e25:	4c 8d 04 04          	lea    (%rsp,%rax,1),%r8
  204e29:	41 b9 27 00 00 00    	mov    $0x27,%r9d
  204e2f:	49 29 c1             	sub    %rax,%r9
  204e32:	31 db                	xor    %ebx,%ebx
  204e34:	ba 70 0f 20 00       	mov    $0x200f70,%edx
  204e39:	4c 89 ff             	mov    %r15,%rdi
  204e3c:	be 01 00 00 00       	mov    $0x1,%esi
  204e41:	31 c9                	xor    %ecx,%ecx
  204e43:	e8 98 0b 00 00       	callq  2059e0 <_ZN4core3fmt9Formatter12pad_integral17h4b39f03cb4a1838dE>
  204e48:	84 c0                	test   %al,%al
  204e4a:	74 02                	je     204e4e <_ZN71_$LT$core..ops..range..Range$LT$Idx$GT$$u20$as$u20$core..fmt..Debug$GT$3fmt17h031be6fd84097705E+0x43e>
  204e4c:	b3 01                	mov    $0x1,%bl
  204e4e:	89 d8                	mov    %ebx,%eax
  204e50:	48 81 c4 80 00 00 00 	add    $0x80,%rsp
  204e57:	5b                   	pop    %rbx
  204e58:	41 5e                	pop    %r14
  204e5a:	41 5f                	pop    %r15
  204e5c:	c3                   	retq   
  204e5d:	cc                   	int3   
  204e5e:	cc                   	int3   
  204e5f:	cc                   	int3   

0000000000204e60 <_ZN36_$LT$T$u20$as$u20$core..any..Any$GT$7type_id17h9d4d2e5236edc288E>:
  204e60:	48 b8 30 0b 83 35 7b 	movabs $0xd94bf67b35830b30,%rax
  204e67:	f6 4b d9 
  204e6a:	c3                   	retq   
  204e6b:	cc                   	int3   
  204e6c:	cc                   	int3   
  204e6d:	cc                   	int3   
  204e6e:	cc                   	int3   
  204e6f:	cc                   	int3   

0000000000204e70 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E>:
  204e70:	48 81 ec d8 00 00 00 	sub    $0xd8,%rsp
  204e77:	48 89 94 24 c0 00 00 	mov    %rdx,0xc0(%rsp)
  204e7e:	00 
  204e7f:	48 89 8c 24 c8 00 00 	mov    %rcx,0xc8(%rsp)
  204e86:	00 
  204e87:	41 b1 01             	mov    $0x1,%r9b
  204e8a:	48 81 fe 01 01 00 00 	cmp    $0x101,%rsi
  204e91:	48 89 f0             	mov    %rsi,%rax
  204e94:	72 2e                	jb     204ec4 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x54>
  204e96:	41 b9 ff 00 00 00    	mov    $0xff,%r9d
  204e9c:	49 8d 41 01          	lea    0x1(%r9),%rax
  204ea0:	48 39 f0             	cmp    %rsi,%rax
  204ea3:	73 08                	jae    204ead <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x3d>
  204ea5:	42 80 7c 0f 01 bf    	cmpb   $0xbf,0x1(%rdi,%r9,1)
  204eab:	7f 14                	jg     204ec1 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x51>
  204ead:	4c 89 c8             	mov    %r9,%rax
  204eb0:	48 83 e8 01          	sub    $0x1,%rax
  204eb4:	72 08                	jb     204ebe <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x4e>
  204eb6:	4c 39 ce             	cmp    %r9,%rsi
  204eb9:	49 89 c1             	mov    %rax,%r9
  204ebc:	75 de                	jne    204e9c <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2c>
  204ebe:	48 ff c0             	inc    %rax
  204ec1:	45 31 c9             	xor    %r9d,%r9d
  204ec4:	48 89 bc 24 90 00 00 	mov    %rdi,0x90(%rsp)
  204ecb:	00 
  204ecc:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
  204ed3:	00 
  204ed4:	41 ba 40 08 20 00    	mov    $0x200840,%r10d
  204eda:	41 bb 48 08 20 00    	mov    $0x200848,%r11d
  204ee0:	45 84 c9             	test   %r9b,%r9b
  204ee3:	4d 0f 45 da          	cmovne %r10,%r11
  204ee7:	41 80 f1 01          	xor    $0x1,%r9b
  204eeb:	41 0f b6 c1          	movzbl %r9b,%eax
  204eef:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  204ef3:	4c 89 9c 24 a0 00 00 	mov    %r11,0xa0(%rsp)
  204efa:	00 
  204efb:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
  204f02:	00 
  204f03:	48 39 f2             	cmp    %rsi,%rdx
  204f06:	77 0c                	ja     204f14 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0xa4>
  204f08:	48 39 f1             	cmp    %rsi,%rcx
  204f0b:	0f 86 8a 00 00 00    	jbe    204f9b <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x12b>
  204f11:	48 89 ca             	mov    %rcx,%rdx
  204f14:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
  204f1b:	00 
  204f1c:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  204f23:	00 
  204f24:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  204f29:	48 c7 44 24 48 d0 54 	movq   $0x2054d0,0x48(%rsp)
  204f30:	20 00 
  204f32:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
  204f39:	00 
  204f3a:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  204f3f:	48 c7 44 24 58 80 63 	movq   $0x206380,0x58(%rsp)
  204f46:	20 00 
  204f48:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
  204f4f:	00 
  204f50:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  204f55:	48 c7 44 24 68 80 63 	movq   $0x206380,0x68(%rsp)
  204f5c:	20 00 
  204f5e:	48 c7 44 24 10 70 08 	movq   $0x200870,0x10(%rsp)
  204f65:	20 00 
  204f67:	48 c7 44 24 18 03 00 	movq   $0x3,0x18(%rsp)
  204f6e:	00 00 
  204f70:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  204f77:	00 00 
  204f79:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
  204f7e:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  204f83:	48 c7 44 24 38 03 00 	movq   $0x3,0x38(%rsp)
  204f8a:	00 00 
  204f8c:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  204f91:	4c 89 c6             	mov    %r8,%rsi
  204f94:	e8 87 04 00 00       	callq  205420 <_ZN4core9panicking9panic_fmt17h1619cca849ead7e0E>
  204f99:	0f 0b                	ud2    
  204f9b:	48 39 ca             	cmp    %rcx,%rdx
  204f9e:	0f 86 95 00 00 00    	jbe    205039 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x1c9>
  204fa4:	48 8d 84 24 c0 00 00 	lea    0xc0(%rsp),%rax
  204fab:	00 
  204fac:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  204fb1:	48 c7 44 24 48 d0 54 	movq   $0x2054d0,0x48(%rsp)
  204fb8:	20 00 
  204fba:	48 8d 84 24 c8 00 00 	lea    0xc8(%rsp),%rax
  204fc1:	00 
  204fc2:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  204fc7:	48 c7 44 24 58 d0 54 	movq   $0x2054d0,0x58(%rsp)
  204fce:	20 00 
  204fd0:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
  204fd7:	00 
  204fd8:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  204fdd:	48 c7 44 24 68 80 63 	movq   $0x206380,0x68(%rsp)
  204fe4:	20 00 
  204fe6:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
  204fed:	00 
  204fee:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  204ff3:	48 c7 44 24 78 80 63 	movq   $0x206380,0x78(%rsp)
  204ffa:	20 00 
  204ffc:	48 c7 44 24 10 b8 08 	movq   $0x2008b8,0x10(%rsp)
  205003:	20 00 
  205005:	48 c7 44 24 18 04 00 	movq   $0x4,0x18(%rsp)
  20500c:	00 00 
  20500e:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  205015:	00 00 
  205017:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
  20501c:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  205021:	48 c7 44 24 38 04 00 	movq   $0x4,0x38(%rsp)
  205028:	00 00 
  20502a:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  20502f:	4c 89 c6             	mov    %r8,%rsi
  205032:	e8 e9 03 00 00       	callq  205420 <_ZN4core9panicking9panic_fmt17h1619cca849ead7e0E>
  205037:	0f 0b                	ud2    
  205039:	48 85 d2             	test   %rdx,%rdx
  20503c:	74 0d                	je     20504b <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x1db>
  20503e:	48 39 f2             	cmp    %rsi,%rdx
  205041:	74 08                	je     20504b <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x1db>
  205043:	73 09                	jae    20504e <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x1de>
  205045:	80 3c 17 c0          	cmpb   $0xc0,(%rdi,%rdx,1)
  205049:	7c 03                	jl     20504e <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x1de>
  20504b:	48 89 ca             	mov    %rcx,%rdx
  20504e:	48 89 94 24 d0 00 00 	mov    %rdx,0xd0(%rsp)
  205055:	00 
  205056:	48 85 d2             	test   %rdx,%rdx
  205059:	74 28                	je     205083 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x213>
  20505b:	48 39 f2             	cmp    %rsi,%rdx
  20505e:	74 23                	je     205083 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x213>
  205060:	48 8d 46 01          	lea    0x1(%rsi),%rax
  205064:	48 39 f2             	cmp    %rsi,%rdx
  205067:	73 06                	jae    20506f <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x1ff>
  205069:	80 3c 17 c0          	cmpb   $0xc0,(%rdi,%rdx,1)
  20506d:	7d 1a                	jge    205089 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x219>
  20506f:	48 8d 4a ff          	lea    -0x1(%rdx),%rcx
  205073:	48 83 fa 01          	cmp    $0x1,%rdx
  205077:	74 0d                	je     205086 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x216>
  205079:	48 39 d0             	cmp    %rdx,%rax
  20507c:	48 89 ca             	mov    %rcx,%rdx
  20507f:	75 e3                	jne    205064 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x1f4>
  205081:	eb 03                	jmp    205086 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x216>
  205083:	48 89 d1             	mov    %rdx,%rcx
  205086:	48 89 ca             	mov    %rcx,%rdx
  205089:	48 39 f2             	cmp    %rsi,%rdx
  20508c:	75 14                	jne    2050a2 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x232>
  20508e:	bf 81 07 20 00       	mov    $0x200781,%edi
  205093:	be 2b 00 00 00       	mov    $0x2b,%esi
  205098:	4c 89 c2             	mov    %r8,%rdx
  20509b:	e8 b0 02 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  2050a0:	0f 0b                	ud2    
  2050a2:	48 8d 04 17          	lea    (%rdi,%rdx,1),%rax
  2050a6:	0f b6 08             	movzbl (%rax),%ecx
  2050a9:	84 c9                	test   %cl,%cl
  2050ab:	78 0e                	js     2050bb <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x24b>
  2050ad:	89 4c 24 0c          	mov    %ecx,0xc(%rsp)
  2050b1:	b8 01 00 00 00       	mov    $0x1,%eax
  2050b6:	e9 ac 00 00 00       	jmpq   205167 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2f7>
  2050bb:	48 01 f7             	add    %rsi,%rdi
  2050be:	4c 8d 48 01          	lea    0x1(%rax),%r9
  2050c2:	31 f6                	xor    %esi,%esi
  2050c4:	49 39 f9             	cmp    %rdi,%r9
  2050c7:	49 89 f9             	mov    %rdi,%r9
  2050ca:	74 0e                	je     2050da <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x26a>
  2050cc:	0f b6 70 01          	movzbl 0x1(%rax),%esi
  2050d0:	48 83 c0 02          	add    $0x2,%rax
  2050d4:	83 e6 3f             	and    $0x3f,%esi
  2050d7:	49 89 c1             	mov    %rax,%r9
  2050da:	89 c8                	mov    %ecx,%eax
  2050dc:	83 e0 1f             	and    $0x1f,%eax
  2050df:	80 f9 df             	cmp    $0xdf,%cl
  2050e2:	76 4c                	jbe    205130 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2c0>
  2050e4:	45 31 db             	xor    %r11d,%r11d
  2050e7:	49 39 f9             	cmp    %rdi,%r9
  2050ea:	49 89 fa             	mov    %rdi,%r10
  2050ed:	74 0e                	je     2050fd <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x28d>
  2050ef:	45 0f b6 19          	movzbl (%r9),%r11d
  2050f3:	49 ff c1             	inc    %r9
  2050f6:	41 83 e3 3f          	and    $0x3f,%r11d
  2050fa:	4d 89 ca             	mov    %r9,%r10
  2050fd:	c1 e6 06             	shl    $0x6,%esi
  205100:	44 09 de             	or     %r11d,%esi
  205103:	80 f9 f0             	cmp    $0xf0,%cl
  205106:	72 2d                	jb     205135 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2c5>
  205108:	31 c9                	xor    %ecx,%ecx
  20510a:	49 39 fa             	cmp    %rdi,%r10
  20510d:	74 07                	je     205116 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2a6>
  20510f:	41 0f b6 0a          	movzbl (%r10),%ecx
  205113:	83 e1 3f             	and    $0x3f,%ecx
  205116:	83 e0 07             	and    $0x7,%eax
  205119:	c1 e0 12             	shl    $0x12,%eax
  20511c:	c1 e6 06             	shl    $0x6,%esi
  20511f:	09 c6                	or     %eax,%esi
  205121:	09 ce                	or     %ecx,%esi
  205123:	81 fe 00 00 11 00    	cmp    $0x110000,%esi
  205129:	75 0f                	jne    20513a <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2ca>
  20512b:	e9 5e ff ff ff       	jmpq   20508e <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x21e>
  205130:	c1 e0 06             	shl    $0x6,%eax
  205133:	eb 03                	jmp    205138 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2c8>
  205135:	c1 e0 0c             	shl    $0xc,%eax
  205138:	09 c6                	or     %eax,%esi
  20513a:	89 74 24 0c          	mov    %esi,0xc(%rsp)
  20513e:	b8 01 00 00 00       	mov    $0x1,%eax
  205143:	81 fe 80 00 00 00    	cmp    $0x80,%esi
  205149:	72 1c                	jb     205167 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2f7>
  20514b:	b8 02 00 00 00       	mov    $0x2,%eax
  205150:	81 fe 00 08 00 00    	cmp    $0x800,%esi
  205156:	72 0f                	jb     205167 <_ZN4core3str16slice_error_fail17h5a2cb913f36fc572E+0x2f7>
  205158:	81 fe 00 00 01 00    	cmp    $0x10000,%esi
  20515e:	b8 04 00 00 00       	mov    $0x4,%eax
  205163:	48 83 d8 00          	sbb    $0x0,%rax
  205167:	48 01 d0             	add    %rdx,%rax
  20516a:	48 89 94 24 b0 00 00 	mov    %rdx,0xb0(%rsp)
  205171:	00 
  205172:	48 89 84 24 b8 00 00 	mov    %rax,0xb8(%rsp)
  205179:	00 
  20517a:	48 8d 84 24 d0 00 00 	lea    0xd0(%rsp),%rax
  205181:	00 
  205182:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
  205187:	48 c7 44 24 48 d0 54 	movq   $0x2054d0,0x48(%rsp)
  20518e:	20 00 
  205190:	48 8d 44 24 0c       	lea    0xc(%rsp),%rax
  205195:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
  20519a:	48 c7 44 24 58 b0 60 	movq   $0x2060b0,0x58(%rsp)
  2051a1:	20 00 
  2051a3:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
  2051aa:	00 
  2051ab:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
  2051b0:	48 c7 44 24 68 10 4a 	movq   $0x204a10,0x68(%rsp)
  2051b7:	20 00 
  2051b9:	48 8d 84 24 90 00 00 	lea    0x90(%rsp),%rax
  2051c0:	00 
  2051c1:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
  2051c6:	48 c7 44 24 78 80 63 	movq   $0x206380,0x78(%rsp)
  2051cd:	20 00 
  2051cf:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
  2051d6:	00 
  2051d7:	48 89 84 24 80 00 00 	mov    %rax,0x80(%rsp)
  2051de:	00 
  2051df:	48 c7 84 24 88 00 00 	movq   $0x206380,0x88(%rsp)
  2051e6:	00 80 63 20 00 
  2051eb:	48 c7 44 24 10 28 09 	movq   $0x200928,0x10(%rsp)
  2051f2:	20 00 
  2051f4:	48 c7 44 24 18 05 00 	movq   $0x5,0x18(%rsp)
  2051fb:	00 00 
  2051fd:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
  205204:	00 00 
  205206:	48 8d 44 24 40       	lea    0x40(%rsp),%rax
  20520b:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
  205210:	48 c7 44 24 38 05 00 	movq   $0x5,0x38(%rsp)
  205217:	00 00 
  205219:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
  20521e:	4c 89 c6             	mov    %r8,%rsi
  205221:	e8 fa 01 00 00       	callq  205420 <_ZN4core9panicking9panic_fmt17h1619cca849ead7e0E>
  205226:	0f 0b                	ud2    
  205228:	cc                   	int3   
  205229:	cc                   	int3   
  20522a:	cc                   	int3   
  20522b:	cc                   	int3   
  20522c:	cc                   	int3   
  20522d:	cc                   	int3   
  20522e:	cc                   	int3   
  20522f:	cc                   	int3   

0000000000205230 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441>:
  205230:	53                   	push   %rbx
  205231:	48 85 d2             	test   %rdx,%rdx
  205234:	74 64                	je     20529a <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0x6a>
  205236:	41 89 fb             	mov    %edi,%r11d
  205239:	41 c1 eb 08          	shr    $0x8,%r11d
  20523d:	48 8d 14 56          	lea    (%rsi,%rdx,2),%rdx
  205241:	31 c0                	xor    %eax,%eax
  205243:	0f b6 5e 01          	movzbl 0x1(%rsi),%ebx
  205247:	44 38 1e             	cmp    %r11b,(%rsi)
  20524a:	48 8d 76 02          	lea    0x2(%rsi),%rsi
  20524e:	4c 8d 14 18          	lea    (%rax,%rbx,1),%r10
  205252:	0f 85 38 00 00 00    	jne    205290 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0x60>
  205258:	49 39 c2             	cmp    %rax,%r10
  20525b:	0f 82 b3 00 00 00    	jb     205314 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0xe4>
  205261:	4d 39 c2             	cmp    %r8,%r10
  205264:	0f 87 bc 00 00 00    	ja     205326 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0xf6>
  20526a:	48 01 c8             	add    %rcx,%rax
  20526d:	0f 1f 00             	nopl   (%rax)
  205270:	48 85 db             	test   %rbx,%rbx
  205273:	0f 84 19 00 00 00    	je     205292 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0x62>
  205279:	48 ff cb             	dec    %rbx
  20527c:	40 38 38             	cmp    %dil,(%rax)
  20527f:	48 8d 40 01          	lea    0x1(%rax),%rax
  205283:	0f 85 e7 ff ff ff    	jne    205270 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0x40>
  205289:	e9 64 00 00 00       	jmpq   2052f2 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0xc2>
  20528e:	66 90                	xchg   %ax,%ax
  205290:	77 08                	ja     20529a <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0x6a>
  205292:	48 39 d6             	cmp    %rdx,%rsi
  205295:	4c 89 d0             	mov    %r10,%rax
  205298:	75 a9                	jne    205243 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0x13>
  20529a:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
  20529f:	48 85 c9             	test   %rcx,%rcx
  2052a2:	0f 84 50 00 00 00    	je     2052f8 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0xc8>
  2052a8:	4c 01 c9             	add    %r9,%rcx
  2052ab:	4c 89 ce             	mov    %r9,%rsi
  2052ae:	48 ff c6             	inc    %rsi
  2052b1:	0f b7 d7             	movzwl %di,%edx
  2052b4:	b0 01                	mov    $0x1,%al
  2052b6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  2052bd:	00 00 00 
  2052c0:	41 0f b6 39          	movzbl (%r9),%edi
  2052c4:	40 84 ff             	test   %dil,%dil
  2052c7:	79 13                	jns    2052dc <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0xac>
  2052c9:	48 39 ce             	cmp    %rcx,%rsi
  2052cc:	74 30                	je     2052fe <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0xce>
  2052ce:	0f b6 1e             	movzbl (%rsi),%ebx
  2052d1:	48 ff c6             	inc    %rsi
  2052d4:	83 e7 7f             	and    $0x7f,%edi
  2052d7:	c1 e7 08             	shl    $0x8,%edi
  2052da:	09 df                	or     %ebx,%edi
  2052dc:	49 89 f1             	mov    %rsi,%r9
  2052df:	29 fa                	sub    %edi,%edx
  2052e1:	78 0b                	js     2052ee <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0xbe>
  2052e3:	34 01                	xor    $0x1,%al
  2052e5:	49 8d 71 01          	lea    0x1(%r9),%rsi
  2052e9:	49 39 c9             	cmp    %rcx,%r9
  2052ec:	75 d2                	jne    2052c0 <_ZN4core7unicode9printable5check17h92b7e31da5aa2c88E.llvm.9653718370404087441+0x90>
  2052ee:	24 01                	and    $0x1,%al
  2052f0:	5b                   	pop    %rbx
  2052f1:	c3                   	retq   
  2052f2:	31 c0                	xor    %eax,%eax
  2052f4:	24 01                	and    $0x1,%al
  2052f6:	5b                   	pop    %rbx
  2052f7:	c3                   	retq   
  2052f8:	b0 01                	mov    $0x1,%al
  2052fa:	24 01                	and    $0x1,%al
  2052fc:	5b                   	pop    %rbx
  2052fd:	c3                   	retq   
  2052fe:	bf 81 07 20 00       	mov    $0x200781,%edi
  205303:	be 2b 00 00 00       	mov    $0x2b,%esi
  205308:	ba 10 0a 20 00       	mov    $0x200a10,%edx
  20530d:	e8 3e 00 00 00       	callq  205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>
  205312:	0f 0b                	ud2    
  205314:	ba f8 09 20 00       	mov    $0x2009f8,%edx
  205319:	48 89 c7             	mov    %rax,%rdi
  20531c:	4c 89 d6             	mov    %r10,%rsi
  20531f:	e8 6c f6 ff ff       	callq  204990 <_ZN4core5slice5index22slice_index_order_fail17hd00cb0dbceb20698E>
  205324:	0f 0b                	ud2    
  205326:	ba f8 09 20 00       	mov    $0x2009f8,%edx
  20532b:	4c 89 d7             	mov    %r10,%rdi
  20532e:	4c 89 c6             	mov    %r8,%rsi
  205331:	e8 da f5 ff ff       	callq  204910 <_ZN4core5slice5index24slice_end_index_len_fail17h675c34485e96ecc6E>
  205336:	0f 0b                	ud2    
  205338:	cc                   	int3   
  205339:	cc                   	int3   
  20533a:	cc                   	int3   
  20533b:	cc                   	int3   
  20533c:	cc                   	int3   
  20533d:	cc                   	int3   
  20533e:	cc                   	int3   
  20533f:	cc                   	int3   

0000000000205340 <_ZN4core3ptr13drop_in_place17h41762d3fe4e6ddaeE>:
  205340:	c3                   	retq   
  205341:	cc                   	int3   
  205342:	cc                   	int3   
  205343:	cc                   	int3   
  205344:	cc                   	int3   
  205345:	cc                   	int3   
  205346:	cc                   	int3   
  205347:	cc                   	int3   
  205348:	cc                   	int3   
  205349:	cc                   	int3   
  20534a:	cc                   	int3   
  20534b:	cc                   	int3   
  20534c:	cc                   	int3   
  20534d:	cc                   	int3   
  20534e:	cc                   	int3   
  20534f:	cc                   	int3   

0000000000205350 <_ZN4core9panicking5panic17h0d5eac47308c2a59E>:
  205350:	48 83 ec 48          	sub    $0x48,%rsp
  205354:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
